config,round,val_accuracy,val_loss,virtual_time,wall_time,round_time,participation
fedavg,0,0.013299999758601189,4.608170509338379,4385.853657063988,1.3709809677675366,1664.1268349949548,348
fedavg,1,0.013700000010430813,4.602957248687744,8771.707314127976,2.4609980704262853,3356.5162973453234,364
fedavg,2,0.016599999740719795,4.597653865814209,13157.560971191964,3.4488395741209388,4226.740394038971,328
fedavg,3,0.01719999872148037,4.5927534103393555,17543.414628255952,4.435302613303065,5758.682070427183,333
fedavg,4,0.017099998891353607,4.588344097137451,21929.26828531994,5.495389625430107,6354.062682627445,332
fedavg,5,0.01889999955892563,4.58413028717041,26315.12194238393,6.536719644442201,7116.9570377140835,353
fedavg,6,0.01860000006854534,4.579075813293457,30700.975599447916,7.597873670980334,11373.763036981043,349
fedavg,7,0.020800000056624413,4.573666572570801,35086.829256511905,8.663880788721144,12016.461329481033,352
fedavg,8,0.01979999989271164,4.5674333572387695,39472.68291357589,9.715350206010044,13991.744307246894,346
fedavg,9,0.018400000408291817,4.561039447784424,43858.53657063987,10.726631009951234,15160.326864615838,338
fedavg,10,0.019999999552965164,4.554570198059082,48244.39022770386,11.84714622516185,18994.849980102044,371
fedavg,11,0.021299999207258224,4.5481696128845215,52630.24388476784,12.885042891837656,19554.583137442933,344
fedavg,12,0.023799998685717583,4.54121208190918,57016.09754183183,13.874753860756755,20235.549257099632,323
fedavg,13,0.024299999698996544,4.534143924713135,61401.95119889581,14.952119579538703,21367.753421003606,357
fedavg,14,0.025200000032782555,4.5270161628723145,65787.8048559598,16.022429603151977,22991.178249194803,354
fedavg,15,0.026499999687075615,4.517858505249023,70173.65851302378,17.082540945149958,23532.578486156326,359
fedavg,16,0.026599999517202377,4.508619785308838,74559.51217008776,18.178165400400758,25067.628106443284,362
fedavg,17,0.028699999675154686,4.499636173248291,78945.36582715175,19.234506490640342,25981.45008734011,353
fedavg,18,0.030399998649954796,4.490350723266602,83331.21948421573,20.303659410215914,26943.52063551106,339
fedavg,19,0.034199997782707214,4.479486465454102,87717.07314127972,21.77995079662651,30478.738207797305,357
fedavg,20,0.04010000079870224,4.469025135040283,92102.9267983437,23.318413113243878,34516.40182762995,331
fedavg,21,0.0429999977350235,4.457130432128906,96488.78045540769,24.82576466165483,35547.666430428224,369
fedavg,22,0.0429999977350235,4.442228317260742,100874.63411247167,26.593424228951335,36148.63238834436,360
fedavg,23,0.044499997049570084,4.4290080070495605,105260.48776953566,28.1234537018463,37548.57493029526,316
fedavg,24,0.04179999977350235,4.414401054382324,109646.34142659964,29.168661237694323,38504.86339718566,339
fedavg,25,0.04769999906420708,4.399477958679199,114032.19508366362,30.317546860314906,40087.989275091226,333
fedavg,26,0.0421999990940094,4.386065483093262,118418.04874072761,31.46148819103837,42318.119798118416,369
fedavg,27,0.05289999768137932,4.369155406951904,122803.9023977916,32.61989043466747,43298.90332386819,361
fedavg,28,0.05249999836087227,4.353813648223877,127189.75605485558,33.740890780463815,44182.41592646225,361
fedavg,29,0.056299999356269836,4.336394309997559,131575.60971191956,34.91563530545682,44842.091071577095,371
fedavg,30,0.05719999969005585,4.32003927230835,135961.46336898356,36.03985299076885,45956.659526281066,330
fedavg,31,0.05900000035762787,4.301217555999756,140347.31702604756,37.08807593304664,47897.93950104195,330
fedavg,32,0.0632999986410141,4.282384872436523,144733.17068311156,38.19002851936966,48728.57892312952,345
fedavg,33,0.05909999832510948,4.264444351196289,149119.02434017556,39.292507908307016,49261.019292491015,354
fedavg,34,0.06350000202655792,4.251571178436279,153504.87799723956,40.43316688667983,50952.10776508195,363
fedavg,35,0.065700002014637,4.236237525939941,157890.73165430356,41.52284767013043,51859.32777918334,343
fedavg,36,0.07400000095367432,4.217281818389893,162276.58531136755,42.64660311769694,52530.380668794074,338
fedavg,37,0.07019999623298645,4.203280448913574,166662.43896843155,43.75205289851874,53737.83345448076,346
fedavg,38,0.07639999687671661,4.187150955200195,171048.29262549555,44.79949085973203,56641.0604018449,323
fedavg,39,0.08259999752044678,4.177316665649414,175434.14628255955,45.957188731990755,58935.64366811814,364
fedavg,40,0.0802999958395958,4.164439678192139,179819.99993962355,46.999230238609016,59659.087257864274,328
fedavg,41,0.08060000091791153,4.152737617492676,184205.85359668755,48.05837612319738,60174.81780085173,340
fedavg,42,0.07999999821186066,4.1443963050842285,188591.70725375155,49.14946952275932,61561.50564188639,351
fedavg,43,0.0828000009059906,4.132274150848389,192977.56091081555,50.246391338296235,62125.82742030656,341
fedavg,44,0.08630000054836273,4.124273777008057,197363.41456787955,51.36827767640352,62871.55326803061,362
fedavg,45,0.08479999750852585,4.117663860321045,201749.26822494355,52.4821861255914,64143.35025667792,347
fedavg,46,0.09649999439716339,4.094830513000488,206135.12188200754,53.61951094120741,66122.3524108704,362
fedavg,47,0.09349999576807022,4.089442729949951,210520.97553907154,54.770874701440334,66905.63516862692,350
fedavg,48,0.09439999610185623,4.075747489929199,214906.82919613554,55.916649021208286,67714.62296200104,363
fedavg,49,0.09079999476671219,4.066634654998779,219292.68285319954,57.054424402303994,68427.17597657892,362
fedavg,50,0.1013999953866005,4.052407741546631,223678.53651026354,58.09739652648568,69894.43716194271,335
fedavg,51,0.10489999502897263,4.047894477844238,228064.39016732754,59.249176166951656,70766.72078925415,361
fedavg,52,0.09799999743700027,4.049184799194336,232450.24382439154,60.377768273465335,72991.60933743602,352
fedavg,53,0.10239999741315842,4.035030364990234,236836.09748145554,61.49164546281099,73596.4015734476,353
fedavg,54,0.10509999841451645,4.027115821838379,241221.95113851954,62.68443557899445,74242.77399584069,372
fedavg,55,0.10089999437332153,4.0203142166137695,245607.80479558354,63.766233472153544,75033.32930600157,340
fedavg,56,0.09929999709129333,4.015955448150635,249993.65845264753,64.92083498742431,76230.54605731957,359
fedavg,57,0.10300000011920929,4.011451721191406,254379.51210971153,65.96412826981395,78155.4680530168,320
fedavg,58,0.11140000075101852,4.006485462188721,258765.36576677553,67.24177489522845,78701.82796246946,358
fedavg,59,0.10659999400377274,3.996107816696167,263151.21942383953,68.40917085204273,79203.1696123077,370
fedavg,60,0.10369999706745148,3.985650062561035,267537.0730809035,69.53263467550278,80740.08375791053,355
fedavg,61,0.11180000007152557,3.974137783050537,271922.9267379675,70.57091803103685,81746.21345199738,327
fedavg,62,0.11349999904632568,3.969355821609497,276308.78039503144,71.70361761748791,82891.428374795,361
fedavg,63,0.11400000005960464,3.9661331176757812,280694.6340520954,72.76559550873935,83900.63097433058,339
fedavg,64,0.11089999973773956,3.9578449726104736,285080.4877091594,73.8817465826869,84778.95108830271,362
fedavg,65,0.10719999670982361,3.9491047859191895,289466.34136622335,74.9305908260867,85589.1518674631,333
fedavg,66,0.10830000042915344,3.953465700149536,293852.1950232873,75.9276067269966,86606.28518668114,320
fedavg,67,0.11569999903440475,3.9456372261047363,298238.0486803513,77.05169379618019,87576.2356800009,359
fedavg,68,0.10719999670982361,3.940120220184326,302623.90233741526,78.25226147193462,89078.39144343216,385
fedavg,69,0.11889999359846115,3.92815899848938,307009.75599447923,79.2819385798648,89731.74349974115,328
fedavg,70,0.1241999939084053,3.9222850799560547,311395.6096515432,80.36613517161459,90345.32190224122,349
fedavg,71,0.12039999663829803,3.9212148189544678,315781.46330860717,81.53956882935017,90948.91191377478,344
fedavg,72,0.12459999322891235,3.914764881134033,320167.31696567114,82.8672396056354,92654.46408913168,388
fedavg,73,0.12359999865293503,3.9081523418426514,324553.1706227351,84.06483155116439,95036.43998013096,357
fedavg,74,0.11969999969005585,3.908535957336426,328939.0242797991,85.36068809311837,96212.78553636538,354
fedavg,75,0.12839999794960022,3.896630048751831,333324.87793686305,86.55407968722284,98416.45538678828,350
fedavg,76,0.12960000336170197,3.8934214115142822,337710.731593927,87.7779730539769,99884.44423451128,359
fedavg,77,0.12539999186992645,3.8903086185455322,342096.585250991,89.01477286219597,104219.91924337311,364
fedavg,78,0.1290999948978424,3.887662172317505,346482.43890805496,90.2482415176928,104967.48241088014,368
fedavg,79,0.12889999151229858,3.8780288696289062,350868.2925651189,91.45654922910035,105638.24723984818,356
fedavg,80,0.1274999976158142,3.876516819000244,355254.1462221829,92.89642713591456,107637.29562650187,363
fedavg,81,0.13089999556541443,3.8730733394622803,359639.99987924687,94.00370207056403,108968.69518074446,328
fedavg,82,0.13249999284744263,3.8720710277557373,364025.85353631084,95.19679548963904,111200.32603554506,335
fedavg,83,0.12680000066757202,3.866770029067993,368411.7071933748,96.24959591124207,113430.62619289522,312
fedavg,84,0.12950000166893005,3.8582468032836914,372797.5608504388,97.53007819037884,114619.33085415546,354
fedavg,85,0.13210000097751617,3.8530895709991455,377183.41450750275,98.83562224637717,115438.11065739318,389
fedavg,86,0.13159999251365662,3.848604679107666,381569.2681645667,100.1495343549177,116230.02611768928,357
fedavg,87,0.13759998977184296,3.8410804271698,385955.1218216307,101.34330280777067,117109.7539576317,350
fedavg,88,0.1322999894618988,3.84061598777771,390340.97547869466,102.53488113638014,118423.48218965018,354
fedavg,89,0.13920000195503235,3.8362839221954346,394726.8291357586,103.66193670034409,119647.53485823954,330
fedavg,90,0.13729999959468842,3.832641124725342,399112.6827928226,104.84217919688672,121377.1117308127,349
fedavg,91,0.1396999955177307,3.820815324783325,403498.53644988657,106.04521939251572,122807.82458579849,354
fedavg,92,0.13539999723434448,3.828080415725708,407884.39010695054,107.18209719285369,124253.53431337554,323
fedavg,93,0.13769999146461487,3.81839919090271,412270.2437640145,108.37729379162192,125691.21178206368,354
fedavg,94,0.14339999854564667,3.8127458095550537,416656.0974210785,109.61662557255477,126387.34874638192,363
fedavg,95,0.14389999210834503,3.815680503845215,421041.95107814245,110.82182334084064,126943.91027942688,353
fedavg,96,0.14899998903274536,3.8054144382476807,425427.8047352064,111.96759922616184,127500.85329589792,334
fedavg,97,0.1469999998807907,3.801723003387451,429813.6583922704,113.19285897072405,128404.20634960309,358
fedavg,98,0.14010000228881836,3.798914909362793,434199.51204933436,114.38656936958432,131684.86047679794,355
fedavg,99,0.14159999787807465,3.794618844985962,438585.3657063983,115.5868482850492,132813.85978281157,339
tifl,0,0.014800000004470348,4.609702110290527,400.0,0.17339270748198032,118.6586191122462,37
tifl,1,0.014499999582767487,4.603889465332031,800.0,0.5013772174715996,311.36857982526806,87
tifl,2,0.015399999916553497,4.602291584014893,1200.0,0.6051434315741062,407.29067708564565,15
tifl,3,0.015799999237060547,4.598670482635498,1600.0,0.7161290775984526,506.7172743982581,19
tifl,4,0.016999999061226845,4.593706130981445,2000.0,1.133229455910623,664.7330069537385,102
tifl,5,0.021900000050663948,4.590262413024902,2400.0,1.4661413365975022,1063.6200491299182,81
tifl,6,0.014800000004470348,4.586183071136475,2800.0,1.8295230120420456,1222.582519251176,97
tifl,7,0.018799999728798866,4.581125736236572,3200.0,2.189123447984457,1611.2550958941767,96
tifl,8,0.01679999940097332,4.575206756591797,3600.0,2.499236200004816,1841.9423784956412,81
tifl,9,0.017799999564886093,4.570054531097412,4000.0,2.773855126462877,2074.808311456715,69
tifl,10,0.021800000220537186,4.565896987915039,4400.0,2.9750710958614945,2254.1045308047997,47
tifl,11,0.022099999710917473,4.559754848480225,4800.0,3.312735153362155,2414.8876285028928,90
tifl,12,0.02539999969303608,4.552119255065918,5200.0,3.4713792987167835,2528.022135848957,30
tifl,13,0.02630000002682209,4.546000003814697,5600.0,3.861303374171257,2688.846818449972,105
tifl,14,0.0279999990016222,4.54010009765625,6000.0,4.15110029745847,2927.370967346021,75
tifl,15,0.024699999019503593,4.534485340118408,6400.0,4.325799976475537,3042.1912295702036,39
tifl,16,0.027499999850988388,4.526947498321533,6800.0,4.718732838518918,3202.569266985345,107
tifl,17,0.027400000020861626,4.517754554748535,7200.0,5.060056169517338,3363.583741776302,90
tifl,18,0.027799999341368675,4.50991678237915,7600.0,5.416173670440912,3524.7685797055365,96
tifl,19,0.03319999948143959,4.502989768981934,8000.0,5.5643878467381,3641.265949943802,31
tifl,20,0.03179999813437462,4.494617938995361,8400.0,5.76267131138593,3825.886531665183,44
tifl,21,0.028999999165534973,4.486488342285156,8800.0,5.915310258977115,3943.133069927724,33
tifl,22,0.031700000166893005,4.472006797790527,9200.0,6.2790805315598845,4104.130066387022,98
tifl,23,0.03519999980926514,4.462608337402344,9600.0,6.477104403078556,4222.1135424725935,46
tifl,24,0.03460000082850456,4.45320463180542,10000.0,6.813768479041755,4616.211420561736,88
tifl,25,0.034199997782707214,4.443040370941162,10400.0,6.994081476703286,4734.550292388835,41
tifl,26,0.031199999153614044,4.432706832885742,10800.0,7.172644503414631,4853.184161707851,41
tifl,27,0.0357000008225441,4.4176344871521,11200.0,7.548936509527266,5014.714217074801,86
tifl,28,0.03929999843239784,4.3995280265808105,11600.0,7.857183586806059,5261.024762372619,81
tifl,29,0.03920000046491623,4.3852458000183105,12000.0,8.06435598153621,5449.041056261615,49
tifl,30,0.04079999774694443,4.371485710144043,12400.0,8.270051393657923,5637.70585715886,49
tifl,31,0.042799998074769974,4.359833717346191,12800.0,8.554801364429295,5884.761006183344,73
tifl,32,0.044999998062849045,4.344411849975586,13200.0,8.734412617050111,6004.193038523709,40
tifl,33,0.03989999741315842,4.33452844619751,13600.0,8.93619508575648,6193.216858889653,47
tifl,34,0.042399998754262924,4.326176643371582,14000.0,9.158727967180312,6312.95702236124,54
tifl,35,0.05159999802708626,4.301395416259766,14400.0,9.43958930298686,6474.87587933688,72
tifl,36,0.050200000405311584,4.297448635101318,14800.0,9.651625114493072,6594.3619030979935,42
tifl,37,0.05429999902844429,4.2763471603393555,15200.0,9.970959533005953,6755.862141110033,84
tifl,38,0.042799998074769974,4.287576675415039,15600.0,10.174767184071243,6945.5061424931555,48
tifl,39,0.039000000804662704,4.273587703704834,16000.0,10.381130209192634,7066.070794315341,49
tifl,40,0.04959999769926071,4.254315376281738,16400.0,10.562973774969578,7187.034474881966,41
tifl,41,0.049300000071525574,4.233371257781982,16800.0,10.866262813098729,7349.256230848318,79
